nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9

=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200

[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
    can_grow/diameter_rate               0.28 ->     0.28  (unchanged)
    can_divide/probability               0.18 ->     0.18  (unchanged)
    can_apoptose/probability            0.006 ->    0.006  (unchanged)
    can_divide/time_window                200 ->      200  (unchanged)
  Δ summary: unchanged vs reference

  eval 0000 rep00 [>                                                 ]   0.0%  0.00/72.0 h   
  eval 0000 rep00 [>                                                 ]   0.3%  0.20/72.0 h   
  eval 0000 rep00 [==>                                               ]   3.3%  2.35/72.0 h   
  eval 0000 rep00 [===>                                              ]   5.9%  4.28/72.0 h   
  eval 0000 rep00 [====>                                             ]   8.5%  6.10/72.0 h   
  eval 0000 rep00 [=====>                                            ]  10.8%  7.81/72.0 h   
  eval 0000 rep00 [=======>                                          ]  13.1%  9.45/72.0 h   
  eval 0000 rep00 [========>                                         ]  15.3%  11.00/72.0 h   
  eval 0000 rep00 [=========>                                        ]  17.3%  12.49/72.0 h   
  eval 0000 rep00 [==========>                                       ]  19.3%  13.93/72.0 h   
  eval 0000 rep00 [===========>                                      ]  21.2%  15.27/72.0 h   
  eval 0000 rep00 [===========>                                      ]  22.9%  16.46/72.0 h   
  eval 0000 rep00 [============>                                     ]  24.4%  17.56/72.0 h   
  eval 0000 rep00 [=============>                                    ]  25.8%  18.59/72.0 h   
  eval 0000 rep00 [==============>                                   ]  27.2%  19.57/72.0 h   
  eval 0000 rep00 [==============>                                   ]  28.4%  20.48/72.0 h   
  eval 0000 rep00 [===============>                                  ]  29.6%  21.34/72.0 h   
  eval 0000 rep00 [===============>                                  ]  30.8%  22.17/72.0 h   
  eval 0000 rep00 [================>                                 ]  31.9%  22.97/72.0 h   
  eval 0000 rep00 [================>                                 ]  33.0%  23.74/72.0 h   
  eval 0000 rep00 [=================>                                ]  34.0%  24.48/72.0 h   
  eval 0000 rep00 [==================>                               ]  35.0%  25.21/72.0 h   
  eval 0000 rep00 [==================>                               ]  36.0%  25.94/72.0 h   
  eval 0000 rep00 [==================>                               ]  37.0%  26.64/72.0 h   
  eval 0000 rep00 [===================>                              ]  38.0%  27.36/72.0 h   
  eval 0000 rep00 [===================>                              ]  38.9%  28.04/72.0 h   
  eval 0000 rep00 [====================>                             ]  39.8%  28.67/72.0 h   
  eval 0000 rep00 [====================>                             ]  40.7%  29.27/72.0 h   
  eval 0000 rep00 [=====================>                            ]  41.5%  29.85/72.0 h   
  eval 0000 rep00 [=====================>                            ]  42.2%  30.41/72.0 h   
  eval 0000 rep00 [======================>                           ]  43.0%  30.97/72.0 h   
  eval 0000 rep00 [======================>                           ]  43.8%  31.52/72.0 h   
  eval 0000 rep00 [======================>                           ]  44.5%  32.06/72.0 h   
  eval 0000 rep00 [=======================>                          ]  45.2%  32.58/72.0 h   
  eval 0000 rep00 [=======================>                          ]  46.0%  33.09/72.0 h   
  eval 0000 rep00 [=======================>                          ]  46.6%  33.58/72.0 h   
  eval 0000 rep00 [========================>                         ]  47.3%  34.06/72.0 h   
  eval 0000 rep00 [========================>                         ]  48.0%  34.53/72.0 h   
  eval 0000 rep00 [========================>                         ]  48.6%  34.99/72.0 h   
  eval 0000 rep00 [=========================>                        ]  49.2%  35.44/72.0 h   
  eval 0000 rep00 [=========================>                        ]  49.8%  35.88/72.0 h   
  eval 0000 rep00 [=========================>                        ]  50.4%  36.32/72.0 h   
  eval 0000 rep00 [==========================>                       ]  51.0%  36.74/72.0 h   
  eval 0000 rep00 [==========================>                       ]  51.6%  37.15/72.0 h   
  eval 0000 rep00 [==========================>                       ]  52.2%  37.57/72.0 h   
  eval 0000 rep00 [==========================>                       ]  52.8%  37.98/72.0 h   
  eval 0000 rep00 [===========================>                      ]  53.3%  38.39/72.0 h   
  eval 0000 rep00 [===========================>                      ]  53.9%  38.78/72.0 h   
  eval 0000 rep00 [===========================>                      ]  54.4%  39.16/72.0 h   
  eval 0000 rep00 [===========================>                      ]  54.9%  39.56/72.0 h   
  eval 0000 rep00 [================================================> ]  95.2%  68.54/72.0 h   
  eval 0000 rep00 [================================================> ]  95.3%  68.60/72.0 h   
  eval 0000 rep00 [================================================> ]  95.3%  68.65/72.0 h   
  eval 0000 rep00 [================================================> ]  95.4%  68.71/72.0 h   
  eval 0000 rep00 [================================================> ]  95.5%  68.77/72.0 h   
  eval 0000 rep00 [================================================> ]  95.6%  68.82/72.0 h   
  eval 0000 rep00 [================================================> ]  95.7%  68.88/72.0 h   
  eval 0000 rep00 [================================================> ]  95.7%  68.93/72.0 h   
  eval 0000 rep00 [================================================> ]  95.8%  68.99/72.0 h   
  eval 0000 rep00 [================================================> ]  95.9%  69.04/72.0 h   
  eval 0000 rep00 [================================================> ]  96.0%  69.10/72.0 h   
  eval 0000 rep00 [================================================> ]  96.0%  69.15/72.0 h   
  eval 0000 rep00 [================================================> ]  96.1%  69.21/72.0 h   
  eval 0000 rep00 [================================================> ]  96.2%  69.26/72.0 h   
  eval 0000 rep00 [================================================> ]  96.3%  69.31/72.0 h   
  eval 0000 rep00 [================================================> ]  96.3%  69.37/72.0 h   
  eval 0000 rep00 [================================================> ]  96.4%  69.42/72.0 h   
  eval 0000 rep00 [================================================> ]  96.5%  69.47/72.0 h   
  eval 0000 rep00 [================================================> ]  96.6%  69.52/72.0 h   
  eval 0000 rep00 [================================================> ]  96.6%  69.57/72.0 h   
  eval 0000 rep00 [================================================> ]  96.7%  69.63/72.0 h   
  eval 0000 rep00 [================================================> ]  96.8%  69.68/72.0 h   
  eval 0000 rep00 [================================================> ]  96.8%  69.73/72.0 h   
  eval 0000 rep00 [================================================> ]  96.9%  69.78/72.0 h   
  eval 0000 rep00 [================================================> ]  97.0%  69.83/72.0 h   
  eval 0000 rep00 [=================================================>]  97.1%  69.88/72.0 h   
  eval 0000 rep00 [=================================================>]  97.1%  69.92/72.0 h   
  eval 0000 rep00 [=================================================>]  97.2%  69.97/72.0 h   
  eval 0000 rep00 [=================================================>]  97.2%  70.02/72.0 h   
  eval 0000 rep00 [=================================================>]  97.3%  70.07/72.0 h   
  eval 0000 rep00 [=================================================>]  97.4%  70.12/72.0 h   
  eval 0000 rep00 [=================================================>]  97.5%  70.17/72.0 h   
  eval 0000 rep00 [=================================================>]  97.5%  70.22/72.0 h   
  eval 0000 rep00 [=================================================>]  97.6%  70.27/72.0 h   
  eval 0000 rep00 [=================================================>]  97.7%  70.31/72.0 h   
  eval 0000 rep00 [=================================================>]  97.7%  70.36/72.0 h   
  eval 0000 rep00 [=================================================>]  97.8%  70.41/72.0 h   
  eval 0000 rep00 [=================================================>]  97.9%  70.46/72.0 h   
  eval 0000 rep00 [=================================================>]  97.9%  70.51/72.0 h   
  eval 0000 rep00 [=================================================>]  98.0%  70.56/72.0 h   
  eval 0000 rep00 [=================================================>]  98.1%  70.60/72.0 h   
  eval 0000 rep00 [=================================================>]  98.1%  70.65/72.0 h   
  eval 0000 rep00 [=================================================>]  98.2%  70.70/72.0 h   
  eval 0000 rep00 [=================================================>]  98.3%  70.75/72.0 h   
  eval 0000 rep00 [=================================================>]  98.3%  70.79/72.0 h   
  eval 0000 rep00 [=================================================>]  98.4%  70.84/72.0 h   
  eval 0000 rep00 [=================================================>]  98.5%  70.89/72.0 h   
  eval 0000 rep00 [=================================================>]  98.5%  70.93/72.0 h   
  eval 0000 rep00 [=================================================>]  98.6%  70.98/72.0 h   
  eval 0000 rep00 [=================================================>]  98.6%  71.02/72.0 h   
  eval 0000 rep00 [=================================================>]  98.7%  71.07/72.0 h   
  eval 0000 rep00 [=================================================>]  98.8%  71.11/72.0 h   
  eval 0000 rep00 [=================================================>]  98.8%  71.16/72.0 h   
  eval 0000 rep00 [=================================================>]  98.9%  71.21/72.0 h   
  eval 0000 rep00 [=================================================>]  99.0%  71.25/72.0 h   
  eval 0000 rep00 [==================================================]  99.0%  71.30/72.0 h   
  eval 0000 rep00 [==================================================]  99.1%  71.34/72.0 h   
  eval 0000 rep00 [==================================================]  99.2%  71.39/72.0 h   
  eval 0000 rep00 [==================================================]  99.2%  71.43/72.0 h   
  eval 0000 rep00 [==================================================]  99.3%  71.48/72.0 h   
  eval 0000 rep00 [==================================================]  99.3%  71.52/72.0 h   
  eval 0000 rep00 [==================================================]  99.4%  71.56/72.0 h   
  eval 0000 rep00 [==================================================]  99.5%  71.61/72.0 h   
  eval 0000 rep00 [==================================================]  99.5%  71.65/72.0 h   
  eval 0000 rep00 [==================================================]  99.6%  71.70/72.0 h   
  eval 0000 rep00 [==================================================]  99.6%  71.74/72.0 h   
  eval 0000 rep00 [==================================================]  99.7%  71.78/72.0 h   
  eval 0000 rep00 [==================================================]  99.8%  71.83/72.0 h   
  eval 0000 rep00 [==================================================]  99.8%  71.87/72.0 h   
  eval 0000 rep00 [==================================================]  99.9%  71.91/72.0 h   
  eval 0000 rep00 [==================================================]  99.9%  71.96/72.0 h   
  eval 0000 rep00 [==================================================] 100.0%  72.00/72.0 h   
  eval 0000 rep00 [==================================================] 100.0%  72.00/72.0 h   

  eval 0000 rep01 [>                                                 ]   0.0%  0.00/72.0 h   
  eval 0000 rep01 [>                                                 ]   0.2%  0.18/72.0 h   
  eval 0000 rep01 [==>                                               ]   3.3%  2.35/72.0 h   
  eval 0000 rep01 [===>                                              ]   5.9%  4.27/72.0 h   
  eval 0000 rep01 [====>                                             ]   8.3%  6.00/72.0 h   
  eval 0000 rep01 [=====>                                            ]  10.8%  7.78/72.0 h   
  eval 0000 rep01 [=======>                                          ]  13.1%  9.46/72.0 h   
  eval 0000 rep01 [========>                                         ]  15.3%  11.04/72.0 h   
  eval 0000 rep01 [=========>                                        ]  17.4%  12.56/72.0 h   
  eval 0000 rep01 [==========>                                       ]  19.5%  14.01/72.0 h   
  eval 0000 rep01 [===========>                                      ]  21.3%  15.36/72.0 h   
  eval 0000 rep01 [============>                                     ]  23.0%  16.58/72.0 h   
  eval 0000 rep01 [============>                                     ]  24.6%  17.69/72.0 h   
  eval 0000 rep01 [=============>                                    ]  26.0%  18.73/72.0 h   
  eval 0000 rep01 [==============>                                   ]  27.4%  19.71/72.0 h   
  eval 0000 rep01 [==============>                                   ]  28.7%  20.65/72.0 h   
  eval 0000 rep01 [===============>                                  ]  29.9%  21.54/72.0 h   
  eval 0000 rep01 [================>                                 ]  31.1%  22.38/72.0 h   
  eval 0000 rep01 [================>                                 ]  32.2%  23.19/72.0 h   
  eval 0000 rep01 [=================>                                ]  33.3%  23.95/72.0 h   
  eval 0000 rep01 [=================>                                ]  34.3%  24.72/72.0 h   
  eval 0000 rep01 [==================>                               ]  35.4%  25.47/72.0 h   
  eval 0000 rep01 [==================>                               ]  36.4%  26.20/72.0 h   
  eval 0000 rep01 [===================>                              ]  37.4%  26.92/72.0 h   
  eval 0000 rep01 [===================>                              ]  38.4%  27.62/72.0 h   
  eval 0000 rep01 [====================>                             ]  39.3%  28.30/72.0 h   
  eval 0000 rep01 [====================>                             ]  40.2%  28.94/72.0 h   
  eval 0000 rep01 [=====================>                            ]  41.1%  29.56/72.0 h   
  eval 0000 rep01 [=====================>                            ]  41.9%  30.16/72.0 h   
  eval 0000 rep01 [=====================>                            ]  42.7%  30.72/72.0 h   
  eval 0000 rep01 [======================>                           ]  43.5%  31.29/72.0 h   
  eval 0000 rep01 [======================>                           ]  44.2%  31.84/72.0 h   
  eval 0000 rep01 [======================>                           ]  45.0%  32.37/72.0 h   
  eval 0000 rep01 [=======================>                          ]  45.7%  32.89/72.0 h   
  eval 0000 rep01 [=======================>                          ]  46.4%  33.39/72.0 h   
  eval 0000 rep01 [========================>                         ]  47.1%  33.89/72.0 h   
  eval 0000 rep01 [========================>                         ]  47.7%  34.37/72.0 h   
  eval 0000 rep01 [========================>                         ]  48.4%  34.85/72.0 h   
  eval 0000 rep01 [=========================>                        ]  49.0%  35.31/72.0 h   
  eval 0000 rep01 [=========================>                        ]  49.7%  35.76/72.0 h   
  eval 0000 rep01 [=========================>                        ]  50.3%  36.20/72.0 h   
  eval 0000 rep01 [=========================>                        ]  50.9%  36.62/72.0 h   
  eval 0000 rep01 [==========================>                       ]  51.5%  37.05/72.0 h   
  eval 0000 rep01 [==========================>                       ]  52.0%  37.47/72.0 h   
  eval 0000 rep01 [==========================>                       ]  52.6%  37.90/72.0 h   
  eval 0000 rep01 [===========================>                      ]  53.2%  38.30/72.0 h   
  eval 0000 rep01 [===========================>                      ]  53.8%  38.70/72.0 h   
  eval 0000 rep01 [===========================>                      ]  54.3%  39.10/72.0 h   
  eval 0000 rep01 [===========================>                      ]  54.9%  39.50/72.0 h   
  eval 0000 rep01 [============================>                     ]  55.4%  39.88/72.0 h   
  eval 0000 rep01 [============================>                     ]  55.9%  40.27/72.0 h   
  eval 0000 rep01 [============================>                     ]  56.4%  40.64/72.0 h   
  eval 0000 rep01 [============================>                     ]  57.0%  41.01/72.0 h   
  eval 0000 rep01 [=============================>                    ]  57.5%  41.37/72.0 h   
  eval 0000 rep01 [=============================>                    ]  57.9%  41.70/72.0 h   
  eval 0000 rep01 [=============================>                    ]  58.3%  42.01/72.0 h   
  eval 0000 rep01 [=============================>                    ]  58.8%  42.31/72.0 h   
  eval 0000 rep01 [==============================>                   ]  59.2%  42.63/72.0 h   
  eval 0000 rep01 [==============================>                   ]  59.6%  42.93/72.0 h   
  eval 0000 rep01 [==============================>                   ]  60.0%  43.23/72.0 h   
  eval 0000 rep01 [==============================>                   ]  60.5%  43.53/72.0 h   
  eval 0000 rep01 [==============================>                   ]  60.9%  43.82/72.0 h   
  eval 0000 rep01 [===============================>                  ]  61.3%  44.11/72.0 h   
  eval 0000 rep01 [===============================>                  ]  61.7%  44.39/72.0 h   
  eval 0000 rep01 [===============================>                  ]  62.0%  44.67/72.0 h   
  eval 0000 rep01 [===============================>                  ]  62.4%  44.94/72.0 h   
  eval 0000 rep01 [===============================>                  ]  62.8%  45.21/72.0 h   
  eval 0000 rep01 [================================>                 ]  63.2%  45.48/72.0 h   
  eval 0000 rep01 [================================>                 ]  63.5%  45.73/72.0 h   
  eval 0000 rep01 [================================>                 ]  63.9%  45.99/72.0 h   
  eval 0000 rep01 [================================>                 ]  64.2%  46.24/72.0 h   
  eval 0000 rep01 [================================>                 ]  64.6%  46.49/72.0 h   
  eval 0000 rep01 [================================>                 ]  64.9%  46.73/72.0 h   
  eval 0000 rep01 [=================================>                ]  65.2%  46.98/72.0 h   
  eval 0000 rep01 [=================================>                ]  65.6%  47.21/72.0 h   
  eval 0000 rep01 [=================================>                ]  65.9%  47.45/72.0 h   
  eval 0000 rep01 [=================================>                ]  66.2%  47.68/72.0 h   
  eval 0000 rep01 [=================================>                ]  66.5%  47.90/72.0 h   
  eval 0000 rep01 [=================================>                ]  66.8%  48.13/72.0 h   
  eval 0000 rep01 [==================================>               ]  67.1%  48.34/72.0 h   
  eval 0000 rep01 [==================================>               ]  67.4%  48.56/72.0 h   
  eval 0000 rep01 [==================================>               ]  67.7%  48.77/72.0 h   
  eval 0000 rep01 [==================================>               ]  68.0%  48.98/72.0 h   
  eval 0000 rep01 [==================================>               ]  68.3%  49.19/72.0 h   
  eval 0000 rep01 [==================================>               ]  68.6%  49.40/72.0 h   
  eval 0000 rep01 [==================================>               ]  68.9%  49.61/72.0 h   
  eval 0000 rep01 [===================================>              ]  69.2%  49.81/72.0 h   
  eval 0000 rep01 [===================================>              ]  69.5%  50.01/72.0 h   
  eval 0000 rep01 [===================================>              ]  69.7%  50.20/72.0 h   
  eval 0000 rep01 [===================================>              ]  70.0%  50.40/72.0 h   
  eval 0000 rep01 [===================================>              ]  70.3%  50.60/72.0 h   
  eval 0000 rep01 [===================================>              ]  70.5%  50.79/72.0 h   
  eval 0000 rep01 [===================================>              ]  70.8%  50.99/72.0 h   
  eval 0000 rep01 [====================================>             ]  71.1%  51.18/72.0 h   
  eval 0000 rep01 [====================================>             ]  71.4%  51.38/72.0 h   
  eval 0000 rep01 [====================================>             ]  71.6%  51.56/72.0 h   
  eval 0000 rep01 [====================================>             ]  71.9%  51.75/72.0 h   
  eval 0000 rep01 [====================================>             ]  72.1%  51.94/72.0 h   
  eval 0000 rep01 [====================================>             ]  72.4%  52.13/72.0 h   
  eval 0000 rep01 [====================================>             ]  72.7%  52.31/72.0 h   
  eval 0000 rep01 [====================================>             ]  72.9%  52.50/72.0 h   
  eval 0000 rep01 [=====================================>            ]  73.2%  52.68/72.0 h   
  eval 0000 rep01 [=====================================>            ]  73.4%  52.87/72.0 h   
  eval 0000 rep01 [=====================================>            ]  73.7%  53.05/72.0 h   
  eval 0000 rep01 [=====================================>            ]  73.9%  53.22/72.0 h   
  eval 0000 rep01 [=====================================>            ]  74.2%  53.40/72.0 h   
  eval 0000 rep01 [=====================================>            ]  74.4%  53.57/72.0 h   
  eval 0000 rep01 [=====================================>            ]  74.6%  53.74/72.0 h   
  eval 0000 rep01 [=====================================>            ]  74.9%  53.91/72.0 h   
  eval 0000 rep01 [======================================>           ]  75.1%  54.08/72.0 h   
  eval 0000 rep01 [======================================>           ]  75.3%  54.25/72.0 h   
  eval 0000 rep01 [======================================>           ]  75.6%  54.41/72.0 h   
  eval 0000 rep01 [======================================>           ]  75.8%  54.57/72.0 h   
  eval 0000 rep01 [======================================>           ]  76.0%  54.73/72.0 h   
  eval 0000 rep01 [======================================>           ]  76.2%  54.88/72.0 h   
  eval 0000 rep01 [======================================>           ]  76.4%  55.04/72.0 h   
  eval 0000 rep01 [======================================>           ]  76.6%  55.18/72.0 h   
  eval 0000 rep01 [======================================>           ]  76.8%  55.33/72.0 h   
  eval 0000 rep01 [=======================================>          ]  77.0%  55.47/72.0 h   
  eval 0000 rep01 [=======================================>          ]  77.2%  55.61/72.0 h   
  eval 0000 rep01 [=======================================>          ]  77.4%  55.75/72.0 h   
  eval 0000 rep01 [=======================================>          ]  77.6%  55.89/72.0 h   
  eval 0000 rep01 [=======================================>          ]  77.8%  56.03/72.0 h   
  eval 0000 rep01 [=======================================>          ]  78.0%  56.16/72.0 h   
  eval 0000 rep01 [=======================================>          ]  78.2%  56.30/72.0 h   
  eval 0000 rep01 [=======================================>          ]  78.4%  56.43/72.0 h   
  eval 0000 rep01 [=======================================>          ]  78.6%  56.56/72.0 h   
  eval 0000 rep01 [=======================================>          ]  78.7%  56.69/72.0 h   
  eval 0000 rep01 [=======================================>          ]  78.9%  56.81/72.0 h   
  eval 0000 rep01 [========================================>         ]  79.1%  56.94/72.0 h   
  eval 0000 rep01 [========================================>         ]  79.2%  57.06/72.0 h   
  eval 0000 rep01 [========================================>         ]  79.4%  57.19/72.0 h   
  eval 0000 rep01 [========================================>         ]  79.6%  57.32/72.0 h   
  eval 0000 rep01 [========================================>         ]  79.8%  57.44/72.0 h   
  eval 0000 rep01 [========================================>         ]  79.9%  57.56/72.0 h   
  eval 0000 rep01 [========================================>         ]  80.1%  57.69/72.0 h   
  eval 0000 rep01 [========================================>         ]  80.3%  57.81/72.0 h   
  eval 0000 rep01 [========================================>         ]  80.5%  57.93/72.0 h   
  eval 0000 rep01 [========================================>         ]  80.6%  58.05/72.0 h   
  eval 0000 rep01 [========================================>         ]  80.8%  58.17/72.0 h   
  eval 0000 rep01 [========================================>         ]  81.0%  58.29/72.0 h   
  eval 0000 rep01 [=========================================>        ]  81.1%  58.41/72.0 h   
  eval 0000 rep01 [=========================================>        ]  81.3%  58.52/72.0 h   
  eval 0000 rep01 [=========================================>        ]  81.4%  58.64/72.0 h   
  eval 0000 rep01 [=========================================>        ]  81.6%  58.75/72.0 h   
  eval 0000 rep01 [=========================================>        ]  81.8%  58.87/72.0 h   
  eval 0000 rep01 [=========================================>        ]  81.9%  58.98/72.0 h   
  eval 0000 rep01 [=========================================>        ]  82.1%  59.09/72.0 h   
  eval 0000 rep01 [=========================================>        ]  82.2%  59.20/72.0 h   
  eval 0000 rep01 [=========================================>        ]  82.4%  59.31/72.0 h   
  eval 0000 rep01 [=========================================>        ]  82.5%  59.42/72.0 h   
  eval 0000 rep01 [=========================================>        ]  82.7%  59.52/72.0 h   
  eval 0000 rep01 [=========================================>        ]  82.8%  59.63/72.0 h   
  eval 0000 rep01 [=========================================>        ]  83.0%  59.74/72.0 h   
  eval 0000 rep01 [==========================================>       ]  83.1%  59.85/72.0 h   
  eval 0000 rep01 [==========================================>       ]  83.3%  59.95/72.0 h   
  eval 0000 rep01 [==========================================>       ]  83.4%  60.04/72.0 h   
  eval 0000 rep01 [==========================================>       ]  83.5%  60.14/72.0 h   
  eval 0000 rep01 [==========================================>       ]  83.7%  60.25/72.0 h   
  eval 0000 rep01 [==========================================>       ]  83.8%  60.35/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.0%  60.45/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.1%  60.55/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.2%  60.65/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.4%  60.75/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.5%  60.85/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.7%  60.95/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.8%  61.05/72.0 h   
  eval 0000 rep01 [==========================================>       ]  84.9%  61.14/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.1%  61.24/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.2%  61.33/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.3%  61.42/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.4%  61.51/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.6%  61.61/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.7%  61.70/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.8%  61.79/72.0 h   
  eval 0000 rep01 [===========================================>      ]  85.9%  61.88/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.1%  61.97/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.2%  62.06/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.3%  62.15/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.4%  62.24/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.6%  62.33/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.7%  62.42/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.8%  62.50/72.0 h   
  eval 0000 rep01 [===========================================>      ]  86.9%  62.59/72.0 h   
